file_path,artist,title,stream_count,source_url,archive_item,license_url
music/low_stream/Modern Directions In Sound - 09-MDIS-EndThemeFromWintergreen.mp3,Modern Directions In Sound,09-MDIS-EndThemeFromWintergreen,870,https://archive.org/download/ModDirLP02/09-MDIS-EndThemeFromWintergreen.mp3,https://archive.org/details/ModDirLP02,http://creativecommons.org/licenses/by-nc-sa/3.0/
music/low_stream/Digi Hartatak - iraq_vbr.mp3,Digi Hartatak,iraq_vbr,794,https://archive.org/download/Iraq_song/iraq_vbr.mp3,https://archive.org/details/Iraq_song,http://creativecommons.org/licenses/by-sa/3.0/
music/low_stream/Warfare - 002WipedOut_64kb.mp3,Warfare,002WipedOut_64kb,839,https://archive.org/download/WarfareLostSongs/002WipedOut_64kb.mp3,https://archive.org/details/WarfareLostSongs,http://creativecommons.org/licenses/by-sa/3.0/
music/low_stream/Rebbell Terract - 10.mp3,Rebbell Terract,10,981,https://archive.org/download/AKL12/10.mp3,https://archive.org/details/AKL12,
music/low_stream/KINOPLATZ - 01Circulos.mp3,KINOPLATZ,01Circulos,853,https://archive.org/download/Kinoplatz-Intermedio/01Circulos.mp3,https://archive.org/details/Kinoplatz-Intermedio,http://creativecommons.org/licenses/by-nc/3.0/
music/low_stream/Synthia - Given Willingly - 06Synthia-TheTimesTheyAreNewRoman.mp3,Synthia / Given Willingly,06Synthia-TheTimesTheyAreNewRoman,812,https://archive.org/download/Mam097-SynthiaGivenWillingly-ImpressiveRemembrance2010/06Synthia-TheTimesTheyAreNewRoman.mp3,https://archive.org/details/Mam097-SynthiaGivenWillingly-ImpressiveRemembrance2010,http://creativecommons.org/licenses/by-nc/3.0/us/
music/low_stream/Pablo Ribot - Apocalyptic Frequency Experience - 05-deadly-apocalypticFrequencyExperience.mp3,Pablo Ribot - Apocalyptic Frequency Experience,05-deadly-apocalypticFrequencyExperience,828,https://archive.org/download/the_invisivble_birds_amp075/05-deadly-apocalypticFrequencyExperience.mp3,https://archive.org/details/the_invisivble_birds_amp075,http://creativecommons.org/licenses/by-nc-nd/3.0/
music/low_stream/Piotr Parol - foot122_01-alinoe-boot.mp3,Piotr Parol,foot122_01-alinoe-boot,899,https://archive.org/download/foot122/foot122_01-alinoe-boot.mp3,https://archive.org/details/foot122,http://creativecommons.org/licenses/by-nc-sa/3.0/
music/low_stream/Gabba Voodoo - 02-gabba_voodoo-is_all_gone.mp3,Gabba Voodoo,02-gabba_voodoo-is_all_gone,852,https://archive.org/download/bh043x/02-gabba_voodoo-is_all_gone.mp3,https://archive.org/details/bh043x,http://creativecommons.org/licenses/by-nc-nd/2.5/hu/
music/low_stream/ÙØ§ÙÙØ¯ÙØ© (.mum) - 04.mum-...noise.mp3,ÙØ§ÙÙØ¯ÙØ© (.mum),04.mum-...noise,911,https://archive.org/download/TFN002_mum_-_Tearing_Walls_Down/04.mum-...noise.mp3,https://archive.org/details/TFN002_mum_-_Tearing_Walls_Down,http://creativecommons.org/licenses/by-sa/3.0/us/
music/low_stream/ew - 04_kim_rocks.mp3,ew,04_kim_rocks,861,https://archive.org/download/mi155Ew-Hello/04_kim_rocks.mp3,https://archive.org/details/mi155Ew-Hello,
music/low_stream/Djet - 01_R1.mp3,Djet,01_R1,979,https://archive.org/download/amp032/01_R1.mp3,https://archive.org/details/amp032,http://creativecommons.org/licenses/by-nc-nd/2.5/mx/
"music/low_stream/Henry Wong , Anton Mobin , Marcel Triquart - 32-put1_2vie.mp3","Henry Wong , Anton Mobin , Marcel Triquart",32-put1_2vie,844,https://archive.org/download/HAK49/32-put1_2vie.mp3,https://archive.org/details/HAK49,http://creativecommons.org/licenses/by-nc-nd/2.0/fr/
music/low_stream/Lucas Darklord - 2020_06_04_21_51_19-26.32bpmStereoRough.mp3,Lucas Darklord,2020_06_04_21_51_19-26.32bpmStereoRough,899,https://archive.org/download/2020-06-04_part-1/2020_06_04_21_51_19-26.32bpmStereoRough.mp3,https://archive.org/details/2020-06-04_part-1,https://creativecommons.org/licenses/by-nc-sa/4.0/
music/low_stream/Robert Demes II - foot160_05-windowbox-the_glass_waltz.mp3,Robert Demes II,foot160_05-windowbox-the_glass_waltz,955,https://archive.org/download/foot160/foot160_05-windowbox-the_glass_waltz.mp3,https://archive.org/details/foot160,http://creativecommons.org/licenses/by-nc-sa/3.0/
music/low_stream/Effectrix - 05_Glasstooth_64kb.mp3,Effectrix,05_Glasstooth_64kb,871,https://archive.org/download/PCR-002/05_Glasstooth_64kb.mp3,https://archive.org/details/PCR-002,
music/low_stream/Thomas Knox Arnold - BR010.mp3,Thomas Knox Arnold,BR010,944,https://archive.org/download/Binaural002/BR010.mp3,https://archive.org/details/Binaural002,https://creativecommons.org/licenses/by-nc-sa/4.0/
music/low_stream/Dark DJ - 18.Dehydrated.mp3,Dark DJ,18.Dehydrated,999,https://archive.org/download/TDC038/18.Dehydrated.mp3,https://archive.org/details/TDC038,http://creativecommons.org/licenses/by-sa/3.0/
music/low_stream/Gruppo Ics - SDR006_04_PianoB.mp3,Gruppo Ics,SDR006_04_PianoB,784,https://archive.org/download/SDR006/SDR006_04_PianoB.mp3,https://archive.org/details/SDR006,http://creativecommons.org/licenses/by-nc-sa/3.0/
music/low_stream/Fabián Ramírez - 10.VisionsOfThePlaceThatWeVisitedBefore.mp3,Fabián Ramírez,10.VisionsOfThePlaceThatWeVisitedBefore,819,https://archive.org/download/ObscureVisions-VisionsOfThePlaceThatWeVisitedBefore2009/10.VisionsOfThePlaceThatWeVisitedBefore.mp3,https://archive.org/details/ObscureVisions-VisionsOfThePlaceThatWeVisitedBefore2009,http://creativecommons.org/licenses/by-nc-sa/3.0/
music/low_stream/Cousin Silas - Cousin Silas - Dreamstate 1.mp3,Cousin Silas,Cousin Silas - Dreamstate 1,904,https://archive.org/download/cousinsilasdreamstates/Cousin%20Silas%20-%20Dreamstate%201.mp3,https://archive.org/details/cousinsilasdreamstates,https://creativecommons.org/licenses/by-nd/4.0/
music/low_stream/Violeta Päivänkakkara - 02Lyly.mp3,Violeta Päivänkakkara,02Lyly,903,https://archive.org/download/VioletaPivnkakkara-Kukkia2013lgn024/02Lyly.mp3,https://archive.org/details/VioletaPivnkakkara-Kukkia2013lgn024,http://creativecommons.org/licenses/by-nc-nd/3.0/
music/low_stream/SG - 6CP-043B.mp3,SG,6CP-043B,782,https://archive.org/download/CARDPAINTINGS/6CP-043B.mp3,https://archive.org/details/CARDPAINTINGS,http://creativecommons.org/licenses/by/3.0/
music/low_stream/Control Alt Deus - 01_control_alt_deus_-_control.mp3,Control Alt Deus,01_control_alt_deus_-_control,878,https://archive.org/download/enrmp193_control_alt_deus_-_made_of_fire/01_control_alt_deus_-_control.mp3,https://archive.org/details/enrmp193_control_alt_deus_-_made_of_fire,http://creativecommons.org/licenses/by-nc-sa/3.0/
music/low_stream/Gediminas Bytautas - 02.Genocide Rapidness.mp3,Gediminas Bytautas,02.Genocide Rapidness,770,https://archive.org/download/gediminas-bytautas-nonexistence/02.Genocide%20Rapidness.mp3,https://archive.org/details/gediminas-bytautas-nonexistence,http://creativecommons.org/licenses/by-sa/3.0/
music/low_stream/netwaves - 12SpaceInvadersmovieSoundtrack.mp3,netwaves,12SpaceInvadersmovieSoundtrack,782,https://archive.org/download/nws098/12SpaceInvadersmovieSoundtrack.mp3,https://archive.org/details/nws098,http://creativecommons.org/licenses/by-nc-sa/3.0/
music/low_stream/gonzoide - joe_palangana-transparentesis-01-eterno_64kb.mp3,gonzoide,joe_palangana-transparentesis-01-eterno_64kb,933,https://archive.org/download/doku21/joe_palangana-transparentesis-01-eterno_64kb.mp3,https://archive.org/details/doku21,http://creativecommons.org/licenses/by-nc-sa/3.0/
music/low_stream/faustino goyena - faustino_goyena-daltonico-03-sakartvelo.mp3,faustino goyena,faustino_goyena-daltonico-03-sakartvelo,947,https://archive.org/download/doku10/faustino_goyena-daltonico-03-sakartvelo.mp3,https://archive.org/details/doku10,http://creativecommons.org/licenses/by-nc-sa/3.0/
music/low_stream/Wildness Records - 01-MelancholicSuffering.mp3,Wildness Records,01-MelancholicSuffering,996,https://archive.org/download/Wild057-AndSummerDies/01-MelancholicSuffering.mp3,https://archive.org/details/Wild057-AndSummerDies,http://creativecommons.org/licenses/by-nc-nd/2.0/fr/
music/low_stream/Dr. NoiseM Tapes - 03-1. Dr. NoiseM - Preussens-Gloria (Flexi-Terror Mix).mp3,Dr. NoiseM Tapes,03-1. Dr. NoiseM - Preussens-Gloria (Flexi-Terror Mix),805,https://archive.org/download/dr-noisem-flexi-terror/03-1.%20Dr.%20NoiseM%20-%20Preussens-Gloria%20%28Flexi-Terror%20Mix%29.mp3,https://archive.org/details/dr-noisem-flexi-terror,https://creativecommons.org/licenses/by-nc-nd/4.0/
music/low_stream/Ice Cream Sandwich Shit Head - 31TheItalianJobblowjobThatIs.mp3,Ice Cream Sandwich Shit Head,31TheItalianJobblowjobThatIs,992,https://archive.org/download/IceCreamSandwichShitHead-HumiliatingFailure/31TheItalianJobblowjobThatIs.mp3,https://archive.org/details/IceCreamSandwichShitHead-HumiliatingFailure,http://creativecommons.org/licenses/by-nc-sa/3.0/
music/low_stream/The X-Structure - The_X-Structure-Mountain-01_Sleeper_Awake.mp3,The X-Structure,The_X-Structure-Mountain-01_Sleeper_Awake,961,https://archive.org/download/E4g018-TheX-structureMountain/The_X-Structure-Mountain-01_Sleeper_Awake.mp3,https://archive.org/details/E4g018-TheX-structureMountain,http://creativecommons.org/licenses/by-nc-sa/2.5/za/
music/low_stream/Punky Donch - PunkyDonch08.mp3,Punky Donch,PunkyDonch08,824,https://archive.org/download/PunkyDonchLiveattheOCCII/PunkyDonch08.mp3,https://archive.org/details/PunkyDonchLiveattheOCCII,http://creativecommons.org/licenses/by-nc-nd/3.0/
music/low_stream/Maximiliano Chami - 02-submission_suite2_64kb.mp3,Maximiliano Chami,02-submission_suite2_64kb,884,https://archive.org/download/antoine_trauma-submission_suites/02-submission_suite2_64kb.mp3,https://archive.org/details/antoine_trauma-submission_suites,http://creativecommons.org/licenses/by-nc-nd/2.0/
music/low_stream/Happy Puppy Records - c_reider_Certainty_Reducing_Signals_-04_Dirigible.mp3,Happy Puppy Records,c_reider_Certainty_Reducing_Signals_-04_Dirigible,840,https://archive.org/download/hpr094_c_reider/c_reider_Certainty_Reducing_Signals_-04_Dirigible.mp3,https://archive.org/details/hpr094_c_reider,http://creativecommons.org/licenses/by-nc-sa/3.0/
music/low_stream/Sypha Nadon - MZR030_Sypha_Nadon_Distant_13_Distant.mp3,Sypha Nadon,MZR030_Sypha_Nadon_Distant_13_Distant,920,https://archive.org/download/MZR030/MZR030_Sypha_Nadon_Distant_13_Distant.mp3,https://archive.org/details/MZR030,http://creativecommons.org/licenses/by-nc-nd/4.0/
music/low_stream/F5 - 04_F5_Fuk_tha_houze.mp3,F5,04_F5_Fuk_tha_houze,846,https://archive.org/download/onmp194/04_F5_Fuk_tha_houze.mp3,https://archive.org/details/onmp194,http://creativecommons.org/licenses/by/3.0/
music/low_stream/Haunt - 03-DeadInside.mp3,Haunt,03-DeadInside,786,https://archive.org/download/TFR847-Haunt-CurseOfTheNorthernMoon/03-DeadInside.mp3,https://archive.org/details/TFR847-Haunt-CurseOfTheNorthernMoon,http://creativecommons.org/licenses/by-nc-nd/3.0/
music/low_stream/Missmyheartbeats - wolfsdinner_vbr.mp3,Missmyheartbeats,wolfsdinner_vbr,821,https://archive.org/download/wolfsdinner/wolfsdinner_vbr.mp3,https://archive.org/details/wolfsdinner,http://creativecommons.org/licenses/by-nc-sa/2.0/uk/
music/low_stream/Melcher Tschiemer - De mortuis nil nisi bonum - 6 - The Ghost of Xmas Future - October 1995.mp3,Melcher Tschiemer,De mortuis nil nisi bonum - 6 - The Ghost of Xmas Future - October 1995,935,https://archive.org/download/MelcherTschiemerDeMortuisNilNisiBonum/De%20mortuis%20nil%20nisi%20bonum%20-%206%20-%20The%20Ghost%20of%20Xmas%20Future%20-%20October%201995.mp3,https://archive.org/details/MelcherTschiemerDeMortuisNilNisiBonum,http://creativecommons.org/licenses/by-nc/3.0/
music/low_stream/noxpox - 7. cave romantics.mp3,noxpox,7. cave romantics,766,https://archive.org/download/noxpox-crashers-ep/7.%20cave%20romantics.mp3,https://archive.org/details/noxpox-crashers-ep,https://creativecommons.org/licenses/by-nc-nd/4.0/
music/low_stream/Aires - 03_aires_-_isosceles.mp3,Aires,03_aires_-_isosceles,970,https://archive.org/download/enrmp342_aires_-_aires/03_aires_-_isosceles.mp3,https://archive.org/details/enrmp342_aires_-_aires,http://creativecommons.org/licenses/by-nc-sa/3.0/
music/low_stream/The Songless Bird - TSLB-07-TheDaughtersofOceanus_64kb.mp3,The Songless Bird,TSLB-07-TheDaughtersofOceanus_64kb,915,https://archive.org/download/CWR004tslb/TSLB-07-TheDaughtersofOceanus_64kb.mp3,https://archive.org/details/CWR004tslb,http://creativecommons.org/licenses/by-nc-nd/3.0/us/
music/low_stream/Гиф - 038. Привет С Планеты Сатурн (Космический Звонок От Гуманоидов).mp3,Гиф,038. Привет С Планеты Сатурн (Космический Звонок От Гуманоидов),860,https://archive.org/download/IBR_1710/038.%20%D0%9F%D1%80%D0%B8%D0%B2%D0%B5%D1%82%20%D0%A1%20%D0%9F%D0%BB%D0%B0%D0%BD%D0%B5%D1%82%D1%8B%20%D0%A1%D0%B0%D1%82%D1%83%D1%80%D0%BD%20%28%D0%9A%D0%BE%D1%81%D0%BC%D0%B8%D1%87%D0%B5%D1%81%D0%BA%D0%B8%D0%B9%20%D0%97%D0%B2%D0%BE%D0%BD%D0%BE%D0%BA%20%D0%9E%D1%82%20%D0%93%D1%83%D0%BC%D0%B0%D0%BD%D0%BE%D0%B8%D0%B4%D0%BE%D0%B2%29.mp3,https://archive.org/details/IBR_1710,
music/low_stream/genetic trance - 5-Genetic_Trance_-_Giftig.mp3,genetic trance,5-Genetic_Trance_-_Giftig,849,https://archive.org/download/genetic_trance_-_sour_action-20k325-2011/5-Genetic_Trance_-_Giftig.mp3,https://archive.org/details/genetic_trance_-_sour_action-20k325-2011,http://creativecommons.org/licenses/by-nc-sa/3.0/
music/low_stream/CHILLHEIMER - chillheimerdementedbits_64kb.mp3,CHILLHEIMER,chillheimerdementedbits_64kb,804,https://archive.org/download/CHILLHEIMERdementedbits/chillheimerdementedbits_64kb.mp3,https://archive.org/details/CHILLHEIMERdementedbits,http://creativecommons.org/licenses/by-nc-nd/2.5/
music/low_stream/DJ Humiliation - 05-DJ_Humiliation_-_glowstick_vbr.mp3,DJ Humiliation,05-DJ_Humiliation_-_glowstick_vbr,885,https://archive.org/download/LoveChild/05-DJ_Humiliation_-_glowstick_vbr.mp3,https://archive.org/details/LoveChild,http://creativecommons.org/licenses/by-nc-sa/2.5/ch/
music/low_stream/Austin Cassell - Austin_Cassell_-_Gumboots_EP_-_2_Magic_Window.mp3,Austin Cassell,Austin_Cassell_-_Gumboots_EP_-_2_Magic_Window,817,https://archive.org/download/AustinCassell-GumbootsEp/Austin_Cassell_-_Gumboots_EP_-_2_Magic_Window.mp3,https://archive.org/details/AustinCassell-GumbootsEp,http://creativecommons.org/licenses/by-nc-sa/3.0/
music/low_stream/Buffalo Buffalo Buffalo - 02-MayflyLife_vbr.mp3,Buffalo Buffalo Buffalo,02-MayflyLife_vbr,976,https://archive.org/download/PhobiaphiliaEp/02-MayflyLife_vbr.mp3,https://archive.org/details/PhobiaphiliaEp,http://creativecommons.org/licenses/by-nc-sa/3.0/us/
music/low_stream/Dead Air Fresheners - dead-air-fresheners-brother-calls-11-above-the-encampment.mp3,Dead Air Fresheners,dead-air-fresheners-brother-calls-11-above-the-encampment,838,https://archive.org/download/pmc083/dead-air-fresheners-brother-calls-11-above-the-encampment.mp3,https://archive.org/details/pmc083,http://creativecommons.org/licenses/by-nc/3.0/nz/
music/low_stream/Take With Food - 09-ginger_powered_64kb.mp3,Take With Food,09-ginger_powered_64kb,908,https://archive.org/download/Take_With_Food-The_Boy_Cant_Help_It/09-ginger_powered_64kb.mp3,https://archive.org/details/Take_With_Food-The_Boy_Cant_Help_It,http://creativecommons.org/licenses/by-nc/3.0/
music/low_stream/Internet Daemon Netlabel - 03 - Humanfobia -ｎｅｃｒｏｐｏｌｉｓ░ｄｉｇｉｔａｌ.mp3,Internet Daemon Netlabel,03 - Humanfobia -ｎｅｃｒｏｐｏｌｉｓ░ｄｉｇｉｔａｌ,805,https://archive.org/download/v-a-post-witch-music-from-internet-iv/03%20-%20Humanfobia%20-%EF%BD%8E%EF%BD%85%EF%BD%83%EF%BD%92%EF%BD%8F%EF%BD%90%EF%BD%8F%EF%BD%8C%EF%BD%89%EF%BD%93%E2%96%91%EF%BD%84%EF%BD%89%EF%BD%87%EF%BD%89%EF%BD%94%EF%BD%81%EF%BD%8C.mp3,https://archive.org/details/v-a-post-witch-music-from-internet-iv,https://creativecommons.org/licenses/by-nc-nd/4.0/
music/low_stream/Radio Bunker - 14DenisBangoKrstZbierkyPoezie-Improvizacia.mp3,Radio Bunker,14DenisBangoKrstZbierkyPoezie-Improvizacia,864,https://archive.org/download/PoetryReading-takaPoziesoulDinnerSpodnasVol.v/14DenisBangoKrstZbierkyPoezie-Improvizacia.mp3,https://archive.org/details/PoetryReading-takaPoziesoulDinnerSpodnasVol.v,http://creativecommons.org/licenses/by-nc-nd/4.0/
music/low_stream/Drugpigs - BailarDelSolRemix_64kb.mp3,Drugpigs,BailarDelSolRemix_64kb,842,https://archive.org/download/BrainSoup/BailarDelSolRemix_64kb.mp3,https://archive.org/details/BrainSoup,http://creativecommons.org/licenses/by/2.0/uk/
music/low_stream/v - v-dc.mp3,v.,v-dc,896,https://archive.org/download/zero146a/v-dc.mp3,https://archive.org/details/zero146a,http://creativecommons.org/licenses/by-nd-nc/1.0/
music/low_stream/Aires - 02_aires_-_organico_ii_-_monolitico.mp3,Aires,02_aires_-_organico_ii_-_monolitico,970,https://archive.org/download/enrmp342_aires_-_aires/02_aires_-_organico_ii_-_monolitico.mp3,https://archive.org/details/enrmp342_aires_-_aires,http://creativecommons.org/licenses/by-nc-sa/3.0/
music/low_stream/Wenis - 07 Lady Luck.mp3,Wenis,07 Lady Luck,771,https://archive.org/download/Wenis_Hemo/07%20Lady%20Luck.mp3,https://archive.org/details/Wenis_Hemo,
music/low_stream/[email] - 06_64kb.mp3,[email],06_64kb,914,https://archive.org/download/elmwood2008-01-17/06_64kb.mp3,https://archive.org/details/elmwood2008-01-17,http://creativecommons.org/licenses/by-nc-nd/3.0/us/
"music/low_stream/Endometrium Cuntplow, Dental Work, Popsicle Dice Love, RedSK - 34PopsicleDiceLove-BatmanCrunkFest.mp3","Endometrium Cuntplow, Dental Work, Popsicle Dice Love, RedSK",34PopsicleDiceLove-BatmanCrunkFest,966,https://archive.org/download/tfr023EndometriumCuntplowDentalWorkPopsicleDiceLoveRedsk-4way/34PopsicleDiceLove-BatmanCrunkFest.mp3,https://archive.org/details/tfr023EndometriumCuntplowDentalWorkPopsicleDiceLoveRedsk-4way,http://creativecommons.org/licenses/by-nc-sa/3.0/
music/low_stream/estanis comella - ec-la_calculadora_magica-05-V001_vbr.mp3,estanis comella,ec-la_calculadora_magica-05-V001_vbr,870,https://archive.org/download/doku05/ec-la_calculadora_magica-05-V001_vbr.mp3,https://archive.org/details/doku05,http://creativecommons.org/licenses/by-sa/3.0/
music/low_stream/netwaves - 05SeptemberDies.mp3,netwaves,05SeptemberDies,814,https://archive.org/download/nws014/05SeptemberDies.mp3,https://archive.org/details/nws014,http://creativecommons.org/licenses/by-nc-sa/2.5/
music/low_stream/Retarded Noise Squad - 05-Nouv-hellCuisine.mp3,Retarded Noise Squad,05-Nouv-hellCuisine,829,https://archive.org/download/TFR720-RetardedNoiseSquad-Bananas/05-Nouv-hellCuisine.mp3,https://archive.org/details/TFR720-RetardedNoiseSquad-Bananas,http://creativecommons.org/licenses/by-nc-nd/3.0/
music/low_stream/DJ Black Guy - dj blackguy-chokehold.mp3,DJ Black Guy,dj blackguy-chokehold,936,https://archive.org/download/DJBgChokeholdCover/dj%20blackguy-chokehold.mp3,https://archive.org/details/DJBgChokeholdCover,http://creativecommons.org/publicdomain/mark/1.0/
music/low_stream/Anal Bomb - 01 Anal Bomb - Hidden track.mp3,Anal Bomb,01 Anal Bomb - Hidden track,880,https://archive.org/download/IBR_1819/01%20Anal%20Bomb%20-%20Hidden%20track.mp3,https://archive.org/details/IBR_1819,
music/low_stream/The Stutters - Stutters_01.mp3,The Stutters,Stutters_01,768,https://archive.org/download/TheStuttersliveatPurplePop/Stutters_01.mp3,https://archive.org/details/TheStuttersliveatPurplePop,http://creativecommons.org/licenses/by-nc-sa/3.0/
music/low_stream/w.x - 10Pattern.mp3,w.x,10Pattern,817,https://archive.org/download/Cure_For_Deafness/10Pattern.mp3,https://archive.org/details/Cure_For_Deafness,http://creativecommons.org/licenses/by-nc/3.0/
music/low_stream/Andy N - 31james_64kb.mp3,Andy N,31james_64kb,808,https://archive.org/download/poetsandpastiesnov08/31james_64kb.mp3,https://archive.org/details/poetsandpastiesnov08,
music/low_stream/Peace & Anarchy - AudioTrack19.mp3,Peace & Anarchy,AudioTrack19,938,https://archive.org/download/PeaceAndAnarchyPart2/AudioTrack19.mp3,https://archive.org/details/PeaceAndAnarchyPart2,http://creativecommons.org/licenses/by-sa/3.0/
music/low_stream/Relentless Tentacles - 06TheGreatestHumanSoulAlive_64kb.mp3,Relentless Tentacles,06TheGreatestHumanSoulAlive_64kb,938,https://archive.org/download/SA31-RelentlessTentacles-PopulaceExNihilo/06TheGreatestHumanSoulAlive_64kb.mp3,https://archive.org/details/SA31-RelentlessTentacles-PopulaceExNihilo,http://creativecommons.org/licenses/by-nc-nd/3.0/us/
music/low_stream/INFODUMPバーチャル - INFODUMPバーチャル - SAPPORO REDUX - 01 Shopping チャネル.mp3,INFODUMPバーチャル,INFODUMPバーチャル - SAPPORO REDUX - 01 Shopping チャネル,887,https://archive.org/download/INFODUMPBacharu-SAPPOROREDUX/INFODUMP%E3%83%90%E3%83%BC%E3%83%81%E3%83%A3%E3%83%AB%20-%20SAPPORO%20REDUX%20-%2001%20Shopping%20%E3%83%81%E3%83%A3%E3%83%8D%E3%83%AB.mp3,https://archive.org/details/INFODUMPBacharu-SAPPOROREDUX,
music/low_stream/the Beige Channel - 10HeHaltedPuzzledSuddenlyAbleT.mp3,the Beige Channel,10HeHaltedPuzzledSuddenlyAbleT,822,https://archive.org/download/WhyNotTakeADaydreamAndWearIt/10HeHaltedPuzzledSuddenlyAbleT.mp3,https://archive.org/details/WhyNotTakeADaydreamAndWearIt,http://creativecommons.org/licenses/by/3.0/us/
music/low_stream/Yrrow - 03-Yrrow-Looa8x.mp3,Yrrow,03-Yrrow-Looa8x,832,https://archive.org/download/nrm018Yrrow-EndlessnenormalizmRecords/03-Yrrow-Looa8x.mp3,https://archive.org/details/nrm018Yrrow-EndlessnenormalizmRecords,http://creativecommons.org/licenses/by-nc-nd/3.0/
music/low_stream/Kodjax - 03_Resistranz_247Ghosttown.mp3,Kodjax,03_Resistranz_247Ghosttown,944,https://archive.org/download/onmp058/03_Resistranz_247Ghosttown.mp3,https://archive.org/details/onmp058,http://creativecommons.org/licenses/by-nc/3.0/
music/low_stream/Chris Howard - Q_64kb.mp3,Chris Howard,Q_64kb,892,https://archive.org/download/5t0n3d-TheUnreleasedNeverWillBealbum-Disc1/Q_64kb.mp3,https://archive.org/details/5t0n3d-TheUnreleasedNeverWillBealbum-Disc1,http://creativecommons.org/licenses/by-nd/3.0/
music/low_stream/Cryxuss - 05.EtherealCreature-NeedToHurtYou.mp3,Cryxuss,05.EtherealCreature-NeedToHurtYou,967,https://archive.org/download/Cryxuss-EtherealCreature/05.EtherealCreature-NeedToHurtYou.mp3,https://archive.org/details/Cryxuss-EtherealCreature,http://creativecommons.org/licenses/by-nc-nd/3.0/
music/low_stream/Meho - Hibernate1.mp3,Meho,Hibernate1,848,https://archive.org/download/Hibernation_201502/Hibernate1.mp3,https://archive.org/details/Hibernation_201502,http://creativecommons.org/licenses/by/3.0/
music/low_stream/Yolanda Uriz & Angel Faraldo - 01.Ademen.mp3,Yolanda Uriz & Angel Faraldo,01.Ademen,853,https://archive.org/download/ar057Ademen/01.Ademen.mp3,https://archive.org/details/ar057Ademen,http://creativecommons.org/licenses/by-nc-nd/3.0/
music/low_stream/NOS project - 02_oneKid.mp3,NOS project,02_oneKid,781,https://archive.org/download/dotskids/02_oneKid.mp3,https://archive.org/details/dotskids,http://creativecommons.org/licenses/by-nc-nd/3.0/
"music/low_stream/Denis Mac Carty , Carlos Groenland - HAK145_64kb_mp3.mp3","Denis Mac Carty , Carlos Groenland",HAK145_64kb_mp3,812,https://archive.org/download/HAK145/HAK145_64kb_mp3.zip,https://archive.org/details/HAK145,http://creativecommons.org/licenses/by-nc/2.0/fr/
music/low_stream/Parusía - 01-CajasDestemplasintroduccion.mp3,Parusía,01-CajasDestemplasintroduccion,935,https://archive.org/download/NXL097/01-CajasDestemplasintroduccion.mp3,https://archive.org/details/NXL097,http://creativecommons.org/licenses/by-nc-nd/3.0/
music/low_stream/Mike Chohaney - foot094_07-forks_spoons_and_knives-asterowd.mp3,Mike Chohaney,foot094_07-forks_spoons_and_knives-asterowd,764,https://archive.org/download/foot094/foot094_07-forks_spoons_and_knives-asterowd.mp3,https://archive.org/details/foot094,http://creativecommons.org/licenses/by-nc-sa/3.0/
music/low_stream/D35C0J0N UR84N0 - 01-CartaAlEditor.mp3,D35C0J0N UR84N0,01-CartaAlEditor,842,https://archive.org/download/Bootleg2LiveAtLaCimaHotelMarch3rd2012ryn033/01-CartaAlEditor.mp3,https://archive.org/details/Bootleg2LiveAtLaCimaHotelMarch3rd2012ryn033,http://creativecommons.org/licenses/by-nc-nd/3.0/pr/
music/low_stream/indip - 04 Below The Surface.mp3,indip,04 Below The Surface,807,https://archive.org/download/nws.bpm0200/04%20Below%20The%20Surface.mp3,https://archive.org/details/nws.bpm0200,
music/low_stream/OLD WILSON - 08OnlyTheKnife.mp3,OLD WILSON,08OnlyTheKnife,877,https://archive.org/download/OLD_WILSON-WARM__DIRT/08OnlyTheKnife.mp3,https://archive.org/details/OLD_WILSON-WARM__DIRT,
music/low_stream/٩(｡•́‿•̀｡)۶ - 23.mp3,٩(｡•́‿•̀｡)۶,23,923,https://archive.org/download/BFTG_101/23.mp3,https://archive.org/details/BFTG_101,https://creativecommons.org/licenses/by-sa/4.0/
music/low_stream/Radio Silence - 01.Vinyl Memories.mp3,Radio Silence,01.Vinyl Memories,904,https://archive.org/download/radio-silence-dont-break-into-our-dreams/01.Vinyl%20Memories.mp3,https://archive.org/details/radio-silence-dont-break-into-our-dreams,http://creativecommons.org/licenses/by-sa/3.0/
music/low_stream/Das Omikron - 08.Das Omikron - receiving a gift.mp3,Das Omikron,08.Das Omikron - receiving a gift,791,https://archive.org/download/pxrec035lp_das_omikron-centre_du_cosmos/08.Das%20Omikron%20-%20receiving%20a%20gift.mp3,https://archive.org/details/pxrec035lp_das_omikron-centre_du_cosmos,http://creativecommons.org/licenses/by-nc-nd/3.0/
music/low_stream/Black Baby - 2.AnimalRightsActivistsfeat.TehSoupRebellion.mp3,Black Baby,2.AnimalRightsActivistsfeat.TehSoupRebellion,911,https://archive.org/download/gt068BlackBaby-WeDontGiveAFuckAboutYourFeelingsOrOpinions/2.AnimalRightsActivistsfeat.TehSoupRebellion.mp3,https://archive.org/details/gt068BlackBaby-WeDontGiveAFuckAboutYourFeelingsOrOpinions,http://creativecommons.org/publicdomain/zero/1.0/
